"","b","se","b","se","b","se","b","se","b","se"
"Age of hoh","-.0012472",".0029914","-.0003858",".003",".0013959",".0026031",".0022737",".0026473",".0015529",".0026607"
"Age of hoh # Age of hoh",".0000456",".0000349",".0000377",".0000348","3.14e-06",".00003","-7.47e-06",".0000304","1.41e-06",".0000304"
"Female head of household=0","0",".","0",".","0",".","0",".","0","."
"Female head of household=1",".0184481",".0220909",".0136597",".022564","-.0253367",".0154145","-.0366762",".0166803","-.0292028",".015635"
"Married hoh (any type)=0","0",".","0",".","0",".","0",".","0","."
"Married hoh (any type)=1",".0045937",".0230642",".0073697",".0224397","-.0153015",".0177078","-.0173044",".0182475","-.0158417",".0179646"
"Hoh is younger than 18 or older than 60","-.0284785",".03013","-.0254765",".0299946",".0152747",".0269615",".0266874",".0275275",".0162179",".0269776"
"Orthodox","0",".","0",".","0",".","0",".","0","."
"Protestant","-.0177161",".0279464","-.0164167",".0276244",".0269782",".0227993",".0162368",".0235371",".0271076",".0226601"
"Muslem","-.0069578",".0260383","-.0093053",".0255007",".0309282",".0209136",".0257938",".0204538",".0308319",".0208335"
"Other (Specify)","-.0729319",".0502819","-.0768346",".0501845",".0554348",".046802",".0353197",".0469806",".0517767",".0454729"
"Hoh is literate","-.0150486",".0157087","-.0121191",".0158875",".0051635",".0115111",".0093933",".0120147",".0030275",".012019"
"No education","0",".","0",".","0",".","0",".","0","."
"Primary",".0151543",".0168667",".0128316",".0168174","-.0064656",".0139651","-.0052945",".0140029","-.0045187",".0138388"
"Secondary","-.0074742",".0241999","-.0155602",".0239349","-.041712",".0189882","-.0409313",".0200816","-.043594",".0188166"
"Tertiary",".0001013",".0356216","-.0078046",".0364612","-.0622647",".0230396","-.0561443",".0290276","-.065837",".0235763"
"No education","0",".","0",".","0",".","0",".","0","."
"Primary","-.0315109",".0157098","-.0332022",".0160578",".0046231",".0130452",".0084493",".0134515",".0033854",".0130634"
"Secondary","-.0392515",".0248364","-.0371848",".0257813",".0176014",".02301",".0333094",".024229",".0163589",".023117"
"Tertiary","-.1117018",".0316338","-.1082652",".0369434",".0034173",".0448036","-.0047522",".0551062","-.0025159",".0450047"
"Ratio of males to females (1 = 1:1 mix)",".004613",".0064457",".005219",".0064313",".0059603",".0054349",".0058105",".0055655",".0055845",".0054332"
"Dependency Ratio",".0000527",".000104",".0000605",".000104","-.0000499",".0000833","-.000023",".0000867","-.0000383",".0000838"
"hh male labor age>11 & <60","-.0084755",".0105142","-.003602",".0105091","-.0107029",".0085207","-.0049849",".008628","-.0098891",".0083832"
"hh female labor age>11 & <60",".0024709",".0114974",".0025756",".011512",".0023274",".0090063",".0030894",".0091991",".0026837",".0089913"
"household size","-.0015663",".0064337",".0002381",".0064159",".0008383",".0051313",".0014659",".005177",".0020446",".0051571"
